trip_id,link_id,link_length
552,12,4
552,16,2
553,7,4
553,35,4
553,6,4
553,9,2
553,12,4
553,16,2
554,7,4
554,35,4
554,6,4
554,9,2
554,12,4
554,16,2
555,6,4
555,9,2
555,12,4
555,16,2
556,7,4
556,35,4
556,6,4
556,9,2
556,12,4
556,16,2
557,7,4
557,35,4
557,5,4
557,1,6
557,4,5
557,16,2
558,7,4
558,35,4
558,6,4
558,9,2
558,12,4
558,16,2
559,7,4
559,35,4
559,5,4
559,1,6
559,4,5
559,16,2
560,6,4
560,9,2
560,12,4
560,16,2
561,6,4
561,9,2
561,12,4
561,16,2
562,6,4
562,9,2
562,12,4
562,16,2
563,5,4
563,1,6
563,4,5
563,16,2
564,6,4
564,9,2
564,12,4
564,16,2
565,6,4
565,9,2
565,12,4
565,16,2
566,7,4
566,35,4
566,6,4
566,9,2
566,12,4
566,16,2
567,6,4
567,9,2
567,12,4
567,16,2
568,6,4
568,9,2
568,12,4
568,16,2
569,7,4
569,35,4
569,6,4
569,9,2
569,12,4
569,16,2
570,7,4
570,35,4
570,6,4
570,9,2
570,12,4
570,16,2
571,6,4
571,9,2
571,12,4
571,16,2
572,7,4
572,37,3
572,38,3
572,35,4
572,6,4
572,9,2
572,12,4
572,16,2
573,6,4
573,9,2
573,12,4
573,16,2
574,5,4
574,1,6
574,4,5
574,16,2
575,6,4
575,9,2
575,12,4
575,16,2
576,6,4
576,9,2
576,12,4
576,16,2
577,6,4
577,9,2
577,12,4
577,16,2
578,6,4
578,9,2
578,12,4
578,16,2
579,7,4
579,35,4
579,6,4
579,9,2
579,12,4
579,16,2
580,7,4
580,35,4
580,6,4
580,9,2
580,12,4
580,16,2
581,7,4
581,35,4
581,6,4
581,9,2
581,12,4
581,16,2
582,6,4
582,9,2
582,12,4
582,16,2
583,7,4
583,35,4
583,6,4
583,9,2
583,12,4
583,16,2
584,6,4
584,9,2
584,12,4
584,16,2
585,6,4
585,9,2
585,12,4
585,16,2
586,5,4
586,1,6
586,4,5
586,16,2
587,7,4
587,37,3
587,38,3
587,35,4
587,6,4
587,9,2
587,12,4
587,16,2
588,10,6
588,32,5
588,29,4
588,50,3
588,54,2
588,17,3
589,9,2
589,12,4
589,16,2
590,10,6
590,32,5
590,29,4
590,47,5
591,10,6
591,32,5
591,29,4
591,47,5
592,10,6
592,32,5
592,29,4
592,47,5
593,10,6
593,32,5
593,29,4
593,50,3
593,54,2
593,17,3
594,8,4
594,5,4
594,1,6
594,4,5
594,16,2
595,10,6
595,32,5
595,29,4
595,50,3
595,54,2
595,17,3
596,9,2
596,12,4
596,16,2
597,9,2
597,12,4
597,16,2
598,10,6
598,32,5
598,29,4
598,50,3
598,54,2
598,17,3
599,8,4
599,5,4
599,1,6
599,4,5
599,16,2
600,10,6
600,32,5
600,29,4
600,50,3
600,54,2
600,17,3
601,8,4
601,5,4
601,1,6
601,4,5
601,16,2
602,9,2
602,12,4
602,16,2
603,9,2
603,12,4
603,16,2
604,9,2
604,12,4
604,16,2
605,8,4
605,5,4
605,1,6
605,4,5
605,16,2
606,9,2
606,12,4
606,16,2
607,8,4
607,5,4
607,1,6
607,4,5
607,16,2
608,10,6
608,32,5
608,29,4
608,47,5
609,9,2
609,12,4
609,16,2
610,10,6
610,32,5
610,29,4
610,50,3
610,54,2
610,17,3
611,8,4
611,5,4
611,1,6
611,4,5
611,16,2
612,10,6
612,32,5
612,29,4
612,47,5
613,10,6
613,32,5
613,29,4
613,47,5
614,9,2
614,12,4
614,16,2
615,10,6
615,32,5
615,29,4
615,50,3
615,54,2
615,17,3
616,8,4
616,5,4
616,1,6
616,4,5
616,16,2
617,9,2
617,12,4
617,16,2
618,9,2
618,12,4
618,16,2
619,9,2
619,12,4
619,16,2
620,10,6
620,32,5
620,29,4
620,50,3
620,54,2
620,17,3
621,10,6
621,32,5
621,29,4
621,50,3
621,54,2
621,17,3
622,8,4
622,5,4
622,1,6
622,4,5
622,16,2
623,10,6
623,32,5
623,29,4
623,47,5
624,8,4
624,5,4
624,1,6
624,4,5
624,16,2
625,9,2
625,12,4
625,16,2
626,10,6
626,32,5
626,29,4
626,47,5
627,10,6
627,32,5
627,29,4
627,50,3
627,54,2
627,17,3
628,9,2
628,12,4
628,16,2
629,9,2
629,12,4
629,16,2
630,8,4
630,5,4
630,1,6
630,4,5
630,16,2
631,10,6
631,32,5
631,29,4
631,50,3
631,54,2
631,17,3
632,10,6
632,32,5
632,29,4
632,50,3
632,54,2
632,17,3
633,9,2
633,12,4
633,16,2
634,8,4
634,5,4
634,1,6
634,4,5
634,16,2
635,8,4
635,5,4
635,1,6
635,4,5
635,16,2
636,10,6
636,32,5
636,29,4
636,50,3
636,54,2
636,17,3
637,8,4
637,5,4
637,1,6
637,4,5
637,16,2
638,10,6
638,32,5
638,29,4
638,47,5
639,8,4
639,5,4
639,1,6
639,4,5
639,16,2
640,9,2
640,12,4
640,16,2
641,10,6
641,32,5
641,29,4
641,50,3
641,54,2
641,17,3
642,8,4
642,5,4
642,1,6
642,4,5
642,16,2
643,9,2
643,12,4
643,16,2
644,8,4
644,5,4
644,1,6
644,4,5
644,16,2
645,9,2
645,12,4
645,16,2
646,8,4
646,5,4
646,1,6
646,4,5
646,16,2
647,8,4
647,5,4
647,1,6
647,4,5
647,16,2
648,10,6
648,32,5
648,29,4
648,50,3
648,54,2
648,17,3
649,8,4
649,5,4
649,1,6
649,4,5
649,16,2
650,8,4
650,5,4
650,1,6
650,4,5
650,16,2
651,9,2
651,12,4
651,16,2
652,9,2
652,12,4
652,16,2
653,8,4
653,5,4
653,1,6
653,4,5
653,16,2
654,10,6
654,32,5
654,29,4
654,50,3
654,54,2
654,17,3
655,8,4
655,5,4
655,1,6
655,4,5
655,16,2
656,8,4
656,5,4
656,1,6
656,4,5
656,16,2
657,9,2
657,12,4
657,16,2
658,10,6
658,32,5
658,29,4
658,50,3
658,54,2
658,17,3
659,9,2
659,12,4
659,16,2
660,9,2
660,12,4
660,16,2
661,10,6
661,32,5
661,29,4
661,47,5
662,8,4
662,5,4
662,1,6
662,4,5
662,16,2
663,9,2
663,12,4
663,16,2
664,8,4
664,5,4
664,1,6
664,4,5
664,16,2
665,9,2
665,12,4
665,16,2
666,10,6
666,32,5
666,29,4
666,47,5
667,10,6
667,32,5
667,29,4
667,50,3
667,54,2
667,17,3
668,10,6
668,32,5
668,29,4
668,47,5
669,9,2
669,12,4
669,16,2
670,9,2
670,12,4
670,16,2
671,8,4
671,5,4
671,1,6
671,4,5
671,16,2
672,10,6
672,32,5
672,29,4
672,50,3
672,54,2
672,17,3
673,9,2
673,12,4
673,16,2
674,8,4
674,5,4
674,1,6
674,4,5
674,16,2
675,8,4
675,5,4
675,1,6
675,4,5
675,16,2
676,9,2
676,12,4
676,16,2
677,8,4
677,5,4
677,1,6
677,4,5
677,16,2
678,9,2
678,12,4
678,16,2
679,10,6
679,32,5
679,29,4
679,50,3
679,54,2
679,17,3
680,9,2
680,12,4
680,16,2
681,9,2
681,12,4
681,16,2
682,9,2
682,12,4
682,16,2
683,9,2
683,12,4
683,16,2
684,8,4
684,5,4
684,1,6
684,4,5
684,16,2
685,9,2
685,12,4
685,16,2
686,8,4
686,5,4
686,1,6
686,4,5
686,16,2
687,10,6
687,32,5
687,29,4
687,50,3
687,54,2
687,17,3
688,8,4
688,5,4
688,1,6
688,4,5
688,16,2
689,8,4
689,5,4
689,1,6
689,4,5
689,16,2
690,10,6
690,32,5
690,29,4
690,47,5
691,8,4
691,5,4
691,1,6
691,4,5
691,16,2
692,8,4
692,5,4
692,1,6
692,4,5
692,16,2
693,8,4
693,5,4
693,1,6
693,4,5
693,16,2
694,10,6
694,32,5
694,29,4
694,47,5
695,8,4
695,5,4
695,1,6
695,4,5
695,16,2
696,8,4
696,5,4
696,1,6
696,4,5
696,16,2
697,10,6
697,32,5
697,29,4
697,50,3
697,54,2
697,17,3
698,9,2
698,12,4
698,16,2
699,8,4
699,5,4
699,1,6
699,4,5
699,16,2
700,10,6
700,32,5
700,29,4
700,47,5
701,9,2
701,12,4
701,16,2
702,8,4
702,5,4
702,1,6
702,4,5
702,16,2
703,10,6
703,32,5
703,29,4
703,50,3
703,54,2
703,17,3
704,9,2
704,12,4
704,16,2
705,10,6
705,32,5
705,29,4
705,50,3
705,54,2
705,17,3
706,8,4
706,5,4
706,1,6
706,4,5
706,16,2
707,9,2
707,12,4
707,16,2
708,8,4
708,5,4
708,1,6
708,4,5
708,16,2
709,9,2
709,12,4
709,16,2
710,8,4
710,5,4
710,1,6
710,4,5
710,16,2
711,9,2
711,12,4
711,16,2
712,9,2
712,12,4
712,16,2
713,8,4
713,5,4
713,1,6
713,4,5
713,16,2
714,9,2
714,12,4
714,16,2
715,8,4
715,5,4
715,1,6
715,4,5
715,16,2
716,9,2
716,12,4
716,16,2
717,9,2
717,12,4
717,16,2
718,9,2
718,12,4
718,16,2
719,8,4
719,5,4
719,1,6
719,4,5
719,16,2
720,9,2
720,12,4
720,16,2
721,10,6
721,32,5
721,29,4
721,50,3
721,54,2
721,17,3
722,10,6
722,32,5
722,29,4
722,50,3
722,54,2
722,17,3
723,10,6
723,32,5
723,29,4
723,50,3
723,54,2
723,17,3
724,10,6
724,32,5
724,29,4
724,50,3
724,54,2
724,17,3
725,10,6
725,32,5
725,29,4
725,47,5
726,10,6
726,32,5
726,29,4
726,50,3
726,54,2
726,17,3
727,9,2
727,12,4
727,16,2
728,8,4
728,5,4
728,1,6
728,4,5
728,16,2
729,8,4
729,5,4
729,1,6
729,4,5
729,16,2
730,9,2
730,12,4
730,16,2
731,9,2
731,12,4
731,16,2
732,10,6
732,32,5
732,29,4
732,50,3
732,54,2
732,17,3
733,10,6
733,32,5
733,29,4
733,47,5
734,10,6
734,32,5
734,29,4
734,47,5
735,8,4
735,5,4
735,1,6
735,4,5
735,16,2
736,10,6
736,32,5
736,29,4
736,47,5
737,8,4
737,5,4
737,1,6
737,4,5
737,16,2
738,10,6
738,32,5
738,29,4
738,47,5
739,9,2
739,12,4
739,16,2
740,8,4
740,5,4
740,1,6
740,4,5
740,16,2
741,10,6
741,32,5
741,29,4
741,50,3
741,54,2
741,17,3
742,8,4
742,5,4
742,1,6
742,4,5
742,16,2
743,8,4
743,5,4
743,1,6
743,4,5
743,16,2
744,8,4
744,5,4
744,1,6
744,4,5
744,16,2
745,9,2
745,12,4
745,16,2
746,9,2
746,12,4
746,16,2
747,8,4
747,5,4
747,1,6
747,4,5
747,16,2
748,9,2
748,12,4
748,16,2
749,9,2
749,12,4
749,16,2
750,10,6
750,32,5
750,29,4
750,50,3
750,54,2
750,17,3
751,8,4
751,5,4
751,1,6
751,4,5
751,16,2
752,9,2
752,12,4
752,16,2
753,8,4
753,5,4
753,1,6
753,4,5
753,16,2
754,10,6
754,32,5
754,29,4
754,50,3
754,54,2
754,17,3
755,9,2
755,12,4
755,16,2
756,9,2
756,12,4
756,16,2
757,8,4
757,5,4
757,1,6
757,4,5
757,16,2
758,9,2
758,12,4
758,16,2
759,9,2
759,12,4
759,16,2
760,8,4
760,5,4
760,1,6
760,4,5
760,16,2
761,8,4
761,5,4
761,1,6
761,4,5
761,16,2
762,10,6
762,32,5
762,29,4
762,50,3
762,54,2
762,17,3
763,10,6
763,32,5
763,29,4
763,50,3
763,54,2
763,17,3
764,8,4
764,5,4
764,1,6
764,4,5
764,16,2
765,9,2
765,12,4
765,16,2
766,10,6
766,32,5
766,29,4
766,47,5
767,8,4
767,5,4
767,1,6
767,4,5
767,16,2
768,9,2
768,12,4
768,16,2
769,9,2
769,12,4
769,16,2
770,8,4
770,5,4
770,1,6
770,4,5
770,16,2
771,10,6
771,32,5
771,29,4
771,50,3
771,54,2
771,17,3
772,9,2
772,12,4
772,16,2
773,9,2
773,12,4
773,16,2
774,9,2
774,12,4
774,16,2
775,10,6
775,32,5
775,29,4
775,47,5
776,8,4
776,5,4
776,1,6
776,4,5
776,16,2
777,9,2
777,12,4
777,16,2
778,10,6
778,32,5
778,29,4
778,47,5
779,8,4
779,5,4
779,1,6
779,4,5
779,16,2
780,9,2
780,12,4
780,16,2
781,9,2
781,12,4
781,16,2
782,10,6
782,32,5
782,29,4
782,47,5
783,8,4
783,5,4
783,1,6
783,4,5
783,16,2
784,9,2
784,12,4
784,16,2
785,9,2
785,12,4
785,16,2
786,8,4
786,5,4
786,1,6
786,4,5
786,16,2
787,10,6
787,32,5
787,29,4
787,50,3
787,54,2
787,17,3
788,10,6
788,32,5
788,29,4
788,47,5
789,9,2
789,12,4
789,16,2
790,8,4
790,5,4
790,1,6
790,4,5
790,16,2
791,10,6
791,32,5
791,29,4
791,50,3
791,54,2
791,17,3
792,8,4
792,5,4
792,1,6
792,4,5
792,16,2
793,8,4
793,5,4
793,1,6
793,4,5
793,16,2
794,9,2
794,12,4
794,16,2
795,10,6
795,32,5
795,29,4
795,50,3
795,54,2
795,17,3
796,8,4
796,5,4
796,1,6
796,4,5
796,16,2
797,10,6
797,32,5
797,29,4
797,47,5
798,8,4
798,5,4
798,1,6
798,4,5
798,16,2
799,8,4
799,5,4
799,1,6
799,4,5
799,16,2
800,8,4
800,5,4
800,1,6
800,4,5
800,16,2
801,9,2
801,12,4
801,16,2
802,8,4
802,5,4
802,1,6
802,4,5
802,16,2
803,10,6
803,32,5
803,29,4
803,47,5
804,10,6
804,32,5
804,29,4
804,50,3
804,54,2
804,17,3
805,10,6
805,32,5
805,29,4
805,50,3
805,54,2
805,17,3
806,9,2
806,12,4
806,16,2
807,10,6
807,32,5
807,29,4
807,50,3
807,54,2
807,17,3
808,10,6
808,32,5
808,29,4
808,50,3
808,54,2
808,17,3
809,12,4
809,16,2
810,12,4
810,16,2
811,11,2
811,8,4
811,5,4
811,1,6
811,4,5
811,16,2
812,12,4
812,16,2
813,12,4
813,16,2
814,11,2
814,9,2
814,12,4
814,16,2
815,11,2
815,9,2
815,12,4
815,16,2
816,12,4
816,16,2
817,12,4
817,16,2
818,11,2
818,9,2
818,12,4
818,16,2
819,11,2
819,8,4
819,5,4
819,1,6
819,4,5
819,16,2
820,12,4
820,16,2
821,13,5
821,24,10
822,12,4
822,16,2
823,13,5
823,24,10
824,13,5
824,25,3
824,29,4
824,50,3
824,54,2
824,17,3
825,13,5
825,24,10
826,13,5
826,25,3
826,29,4
826,50,3
826,54,2
826,17,3
827,13,5
827,24,10
828,11,2
828,9,2
828,12,4
828,16,2
829,12,4
829,16,2
830,13,5
830,24,10
831,12,4
831,16,2
832,12,4
832,16,2
833,12,4
833,16,2
834,12,4
834,16,2
835,13,5
835,24,10
836,12,4
836,16,2
837,12,4
837,16,2
838,11,2
838,8,4
838,5,4
838,1,6
838,4,5
838,16,2
839,13,5
839,25,3
839,29,4
839,50,3
839,54,2
839,17,3
840,13,5
840,25,3
840,29,4
840,50,3
840,54,2
840,17,3
841,12,4
841,16,2
842,13,5
842,24,10
843,11,2
843,9,2
843,12,4
843,16,2
844,13,5
844,24,10
845,11,2
845,8,4
845,5,4
845,1,6
845,4,5
845,16,2
846,13,5
846,24,10
847,11,2
847,9,2
847,12,4
847,16,2
848,13,5
848,24,10
849,12,4
849,16,2
850,11,2
850,9,2
850,12,4
850,16,2
851,11,2
851,8,4
851,5,4
851,1,6
851,4,5
851,16,2
852,13,5
852,24,10
853,11,2
853,8,4
853,5,4
853,1,6
853,4,5
853,16,2
854,11,2
854,8,4
854,5,4
854,1,6
854,4,5
854,16,2
855,11,2
855,9,2
855,12,4
855,16,2
856,11,2
856,9,2
856,12,4
856,16,2
857,12,4
857,16,2
858,13,5
858,25,3
858,29,4
858,47,5
859,13,5
859,24,10
860,11,2
860,9,2
860,12,4
860,16,2
861,13,5
861,24,10
862,12,4
862,16,2
863,13,5
863,24,10
864,13,5
864,25,3
864,29,4
864,50,3
864,54,2
864,17,3
865,11,2
865,8,4
865,5,4
865,1,6
865,4,5
865,16,2
866,11,2
866,8,4
866,5,4
866,1,6
866,4,5
866,16,2
867,11,2
867,9,2
867,12,4
867,16,2
868,11,2
868,9,2
868,12,4
868,16,2
869,12,4
869,16,2
870,11,2
870,8,4
870,5,4
870,1,6
870,4,5
870,16,2
871,11,2
871,9,2
871,12,4
871,16,2
872,11,2
872,9,2
872,12,4
872,16,2
873,12,4
873,16,2
874,12,4
874,16,2
875,13,5
875,24,10
876,12,4
876,16,2
877,11,2
877,9,2
877,12,4
877,16,2
878,11,2
878,9,2
878,12,4
878,16,2
879,13,5
879,24,10
880,13,5
880,24,10
881,13,5
881,24,10
882,12,4
882,16,2
883,11,2
883,8,4
883,5,4
883,1,6
883,4,5
883,16,2
884,12,4
884,16,2
885,11,2
885,8,4
885,5,4
885,1,6
885,4,5
885,16,2
886,11,2
886,8,4
886,5,4
886,1,6
886,4,5
886,16,2
887,12,4
887,16,2
888,12,4
888,16,2
889,13,5
889,24,10
890,11,2
890,9,2
890,12,4
890,16,2
891,12,4
891,16,2
892,13,5
892,24,10
893,11,2
893,8,4
893,5,4
893,1,6
893,4,5
893,16,2
894,11,2
894,9,2
894,12,4
894,16,2
895,12,4
895,16,2
896,11,2
896,8,4
896,5,4
896,1,6
896,4,5
896,16,2
897,12,4
897,16,2
898,13,5
898,24,10
899,11,2
899,9,2
899,12,4
899,16,2
900,13,5
900,24,10
901,11,2
901,8,4
901,5,4
901,1,6
901,4,5
901,16,2
902,11,2
902,9,2
902,12,4
902,16,2
903,11,2
903,9,2
903,12,4
903,16,2
904,12,4
904,16,2
905,13,5
905,24,10
906,12,4
906,16,2
907,13,5
907,24,10
908,12,4
908,16,2
909,13,5
909,25,3
909,29,4
909,50,3
909,54,2
909,17,3
910,12,4
910,16,2
911,11,2
911,8,4
911,5,4
911,1,6
911,4,5
911,16,2
912,12,4
912,16,2
913,13,5
913,25,3
913,29,4
913,47,5
914,12,4
914,16,2
915,13,5
915,24,10
916,12,4
916,16,2
917,12,4
917,16,2
918,12,4
918,16,2
919,11,2
919,8,4
919,5,4
919,1,6
919,4,5
919,16,2
920,13,5
920,24,10
921,11,2
921,8,4
921,5,4
921,1,6
921,4,5
921,16,2
922,13,5
922,24,10
923,12,4
923,16,2
924,13,5
924,24,10
925,12,4
925,16,2
926,11,2
926,9,2
926,12,4
926,16,2
927,12,4
927,16,2
928,12,4
928,16,2
929,13,5
929,24,10
930,12,4
930,16,2
931,11,2
931,8,4
931,5,4
931,1,6
931,4,5
931,16,2
932,12,4
932,16,2
933,11,2
933,9,2
933,12,4
933,16,2
934,11,2
934,9,2
934,12,4
934,16,2
935,13,5
935,24,10
936,11,2
936,8,4
936,5,4
936,1,6
936,4,5
936,16,2
937,11,2
937,8,4
937,5,4
937,1,6
937,4,5
937,16,2
938,13,5
938,24,10
939,12,4
939,16,2
940,12,4
940,16,2
941,11,2
941,9,2
941,12,4
941,16,2
942,11,2
942,9,2
942,12,4
942,16,2
943,11,2
943,8,4
943,5,4
943,1,6
943,4,5
943,16,2
944,12,4
944,16,2
945,12,4
945,16,2
946,11,2
946,9,2
946,12,4
946,16,2
947,13,5
947,25,3
947,29,4
947,50,3
947,54,2
947,17,3
948,13,5
948,24,10
949,12,4
949,16,2
950,13,5
950,24,10
951,11,2
951,8,4
951,5,4
951,1,6
951,4,5
951,16,2
952,12,4
952,16,2
953,13,5
953,24,10
954,13,5
954,25,3
954,29,4
954,50,3
954,54,2
954,17,3
955,13,5
955,24,10
956,12,4
956,16,2
957,12,4
957,16,2
958,12,4
958,16,2
959,11,2
959,8,4
959,5,4
959,1,6
959,4,5
959,16,2
960,12,4
960,16,2
961,11,2
961,9,2
961,12,4
961,16,2
962,11,2
962,9,2
962,12,4
962,16,2
963,12,4
963,16,2
964,13,5
964,24,10
965,11,2
965,9,2
965,12,4
965,16,2
966,12,4
966,16,2
967,13,5
967,24,10
968,12,4
968,16,2
969,11,2
969,9,2
969,12,4
969,16,2
970,13,5
970,25,3
970,29,4
970,50,3
970,54,2
970,17,3
971,13,5
971,24,10
972,11,2
972,8,4
972,5,4
972,1,6
972,4,5
972,16,2
973,11,2
973,8,4
973,5,4
973,1,6
973,4,5
973,16,2
974,11,2
974,9,2
974,12,4
974,16,2
975,11,2
975,8,4
975,5,4
975,1,6
975,4,5
975,16,2
976,13,5
976,25,3
976,29,4
976,47,5
977,11,2
977,9,2
977,12,4
977,16,2
978,13,5
978,24,10
979,13,5
979,25,3
979,29,4
979,50,3
979,54,2
979,17,3
980,12,4
980,16,2
981,11,2
981,8,4
981,5,4
981,1,6
981,4,5
981,16,2
982,11,2
982,9,2
982,12,4
982,16,2
983,11,2
983,9,2
983,12,4
983,16,2
984,13,5
984,24,10
985,11,2
985,8,4
985,5,4
985,1,6
985,4,5
985,16,2
986,11,2
986,9,2
986,12,4
986,16,2
987,12,4
987,16,2
988,11,2
988,8,4
988,5,4
988,1,6
988,4,5
988,16,2
989,12,4
989,16,2
990,12,4
990,16,2
991,13,5
991,24,10
992,11,2
992,8,4
992,5,4
992,1,6
992,4,5
992,16,2
993,12,4
993,16,2
994,13,5
994,25,3
994,29,4
994,47,5
995,12,4
995,16,2
996,13,5
996,24,10
997,13,5
997,24,10
998,13,5
998,24,10
999,11,2
999,8,4
999,5,4
999,1,6
999,4,5
999,16,2
1000,13,5
1000,24,10
1001,15,4
1001,12,4
1001,16,2
1002,14,5
1002,4,5
1002,16,2
1003,16,2
1004,16,2
1005,16,2
1006,14,5
1006,4,5
1006,16,2
1007,15,4
1007,12,4
1007,16,2
1008,16,2
1009,14,5
1009,3,6
1009,2,4
1009,6,4
1009,9,2
1009,12,4
1009,16,2
1010,14,5
1010,3,6
1010,2,4
1010,6,4
1010,9,2
1010,12,4
1010,16,2
1011,14,5
1011,3,6
1011,2,4
1011,6,4
1011,9,2
1011,12,4
1011,16,2
1012,15,4
1012,12,4
1012,16,2
1013,16,2
1014,15,4
1014,12,4
1014,16,2
1015,14,5
1015,3,6
1015,2,4
1015,6,4
1015,9,2
1015,12,4
1015,16,2
1016,14,5
1016,4,5
1016,16,2
1017,16,2
1018,14,5
1018,3,6
1018,2,4
1018,6,4
1018,9,2
1018,12,4
1018,16,2
1019,15,4
1019,12,4
1019,16,2
1020,16,2
1021,16,2
1022,16,2
1023,16,2
1024,15,4
1024,12,4
1024,16,2
1025,16,2
1026,14,5
1026,3,6
1026,2,4
1026,6,4
1026,9,2
1026,12,4
1026,16,2
1027,14,5
1027,4,5
1027,16,2
1028,16,2
1029,15,4
1029,12,4
1029,16,2
1030,15,4
1030,12,4
1030,16,2
1031,14,5
1031,4,5
1031,16,2
1032,15,4
1032,12,4
1032,16,2
1033,15,4
1033,12,4
1033,16,2
1034,16,2
1035,16,2
1036,15,4
1036,12,4
1036,16,2
1037,16,2
1038,16,2
1039,15,4
1039,12,4
1039,16,2
1040,16,2
1041,15,4
1041,12,4
1041,16,2
1042,16,2
1043,14,5
1043,4,5
1043,16,2
1044,16,2
1045,16,2
1046,16,2
1047,15,4
1047,12,4
1047,16,2
1048,14,5
1048,4,5
1048,16,2
1049,14,5
1049,3,6
1049,2,4
1049,6,4
1049,9,2
1049,12,4
1049,16,2
1050,14,5
1050,4,5
1050,16,2
1051,15,4
1051,12,4
1051,16,2
1052,15,4
1052,12,4
1052,16,2
1053,16,2
1054,16,2
1055,14,5
1055,3,6
1055,2,4
1055,6,4
1055,9,2
1055,12,4
1055,16,2
1056,15,4
1056,12,4
1056,16,2
1057,14,5
1057,4,5
1057,16,2
1058,15,4
1058,12,4
1058,16,2
1059,15,4
1059,12,4
1059,16,2
1060,15,4
1060,12,4
1060,16,2
1061,15,4
1061,12,4
1061,16,2
1062,16,2
1063,16,2
1064,14,5
1064,4,5
1064,16,2
1065,15,4
1065,12,4
1065,16,2
1066,14,5
1066,4,5
1066,16,2
1067,14,5
1067,4,5
1067,16,2
1068,16,2
1069,14,5
1069,4,5
1069,16,2
1070,16,2
1071,14,5
1071,3,6
1071,2,4
1071,6,4
1071,9,2
1071,12,4
1071,16,2
1072,16,2
1073,16,2
1074,14,5
1074,4,5
1074,16,2
1075,14,5
1075,4,5
1075,16,2
1076,14,5
1076,4,5
1076,16,2
1077,16,2
1078,14,5
1078,3,6
1078,2,4
1078,6,4
1078,9,2
1078,12,4
1078,16,2
1079,15,4
1079,12,4
1079,16,2
1080,14,5
1080,4,5
1080,16,2
1081,14,5
1081,4,5
1081,16,2
1082,15,4
1082,12,4
1082,16,2
1083,14,5
1083,3,6
1083,2,4
1083,6,4
1083,9,2
1083,12,4
1083,16,2
1084,15,4
1084,12,4
1084,16,2
1085,14,5
1085,4,5
1085,16,2
1086,14,5
1086,4,5
1086,16,2
1087,15,4
1087,12,4
1087,16,2
1088,15,4
1088,12,4
1088,16,2
1089,14,5
1089,3,6
1089,2,4
1089,6,4
1089,9,2
1089,12,4
1089,16,2
1090,15,4
1090,12,4
1090,16,2
1091,16,2
1092,16,2
1093,16,2
1094,14,5
1094,4,5
1094,16,2
1095,16,2
1096,16,2
1097,14,5
1097,3,6
1097,2,4
1097,6,4
1097,9,2
1097,12,4
1097,16,2
1098,14,5
1098,4,5
1098,16,2
1099,14,5
1099,3,6
1099,2,4
1099,6,4
1099,9,2
1099,12,4
1099,16,2
1100,14,5
1100,3,6
1100,2,4
1100,6,4
1100,9,2
1100,12,4
1100,16,2
1101,15,4
1101,12,4
1101,16,2
1102,16,2
1103,14,5
1103,4,5
1103,16,2
1104,14,5
1104,4,5
1104,16,2
1105,15,4
1105,12,4
1105,16,2
1106,14,5
1106,3,6
1106,2,4
1106,6,4
1106,9,2
1106,12,4
1106,16,2
1107,14,5
1107,4,5
1107,16,2
1108,15,4
1108,12,4
1108,16,2
1109,15,4
1109,11,2
1109,9,2
1109,12,4
1109,16,2
1110,14,5
1110,3,6
1110,2,4
1110,6,4
1110,9,2
1110,12,4
1110,16,2
1111,14,5
1111,3,6
1111,2,4
1111,6,4
1111,9,2
1111,12,4
1111,16,2
1112,16,2
1113,14,5
1113,4,5
1113,16,2
1114,14,5
1114,4,5
1114,16,2
1115,14,5
1115,4,5
1115,16,2
1116,16,2
1117,14,5
1117,4,5
1117,16,2
1118,14,5
1118,4,5
1118,16,2
1119,14,5
1119,4,5
1119,16,2
1120,16,2
1121,16,2
1122,15,4
1122,12,4
1122,16,2
1123,15,4
1123,12,4
1123,16,2
1124,15,4
1124,12,4
1124,16,2
1125,14,5
1125,4,5
1125,16,2
1126,15,4
1126,12,4
1126,16,2
1127,14,5
1127,3,6
1127,2,4
1127,6,4
1127,9,2
1127,12,4
1127,16,2
1128,16,2
1129,16,2
1130,16,2
1131,15,4
1131,12,4
1131,16,2
1132,15,4
1132,12,4
1132,16,2
1133,15,4
1133,12,4
1133,16,2
1134,14,5
1134,3,6
1134,2,4
1134,6,4
1134,9,2
1134,12,4
1134,16,2
1135,15,4
1135,12,4
1135,16,2
1136,16,2
1137,15,4
1137,12,4
1137,16,2
1138,15,4
1138,12,4
1138,16,2
1139,16,2
1140,14,5
1140,4,5
1140,16,2
1141,16,2
1142,14,5
1142,4,5
1142,16,2
1143,15,4
1143,12,4
1143,16,2
1144,15,4
1144,12,4
1144,16,2
1145,16,2
1146,16,2
1147,16,2
1148,16,2
1149,14,5
1149,4,5
1149,16,2
1150,16,2
1151,14,5
1151,4,5
1151,16,2
1152,14,5
1152,4,5
1152,16,2
1153,16,2
1154,14,5
1154,4,5
1154,16,2
1155,14,5
1155,4,5
1155,16,2
1156,15,4
1156,12,4
1156,16,2
1157,15,4
1157,12,4
1157,16,2
1158,14,5
1158,4,5
1158,16,2
1159,14,5
1159,4,5
1159,16,2
1160,15,4
1160,12,4
1160,16,2
1161,14,5
1161,4,5
1161,16,2
1162,14,5
1162,4,5
1162,16,2
1163,14,5
1163,4,5
1163,16,2
1164,14,5
1164,3,6
1164,2,4
1164,6,4
